INFO:__main__:============================================================
INFO:__main__:🕷️  ZATCA Selenium Scraper Starting
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/AEO/Pages/default.aspx
INFO:__main__:  Queued subpage: https://twitter.com/share?text=Disclaimer%20Policy&url=https://zatca.gov.sa/en/Pages/Disclaimer-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Statute_of_ZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Events/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Publications/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/WorkshopRequest/Pages/CreateRequest.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/AwarenessToolkit/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/Success.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/geo-branches.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Standards.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Magazine/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/zakahbag.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/QualityPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-social-media.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/SolutionProviders/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/Introduction/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Statistics/Pages/Statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/DataSharing/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AdvisoryCommittee.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/Terms.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Policies-Strategies-and-Service-Commitments.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/OurPartners/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/consulting/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/PrivacyPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/SuggestionComplaint.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Accessibility.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/contactus/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-report-fraud.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/PublicData/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Environmental_Benefits.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Organizational-Structure.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Elan/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ZakatItems/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ashmt/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/AuthorityIdentity/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ReportFraud.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/services-performance.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/FailureNotifications/Pages/VerifyTaxpayer.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/CharterServices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/feedback.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-branches.aspx
INFO:__main__:  Queued subpage: mailto:?subject=Disclaimer%20Policy&body=Check%20out%20this%20site%20https://zatca.gov.sa/en/Pages/Disclaimer-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/website-service-statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/NewsLetters/Pages/SubscribeNewsLetters.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AboutZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ZATCALeadership/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Pages/rules.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Role.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/login/Pages/login.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/BoardMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/FAQs/Pages/FAQArchiveEservices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Customer-Voice.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Search/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/digital-assistant/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Information-Security-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Electronic-Participation-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/SystemsDevelopers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://app-as.readspeaker.com/cgi-bin/rsent?customerid=13568&lang=ar_ar&readid=contentBox&url=https://zatca.gov.sa/en/Pages/Disclaimer-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Pages/SiteMap.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/CustomerJourney/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/social-media.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Survey/Pages/Surveys.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/ar/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/ZatcaAcademy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCA-SLA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MutualAgreement/Pages/Request.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-info.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCAStrategy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/maintenance.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/PreparingYourBusiness/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ProvideAdditionalInfo.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Co-Creation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Reports.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Message.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/search-ai.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/AwarenessVideos.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/FreedomofInformation/Pages/default.aspx
INFO:__main__:
📄 Visiting (5/10): https://zatca.gov.sa/en/Pages/default.aspx
WARNING:__main__:⚠️ Download icons not found, page may still have content
INFO:__main__:  Found 0 PDFs
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_222.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ReportFraud.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_035.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Pages/SiteMap.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/default.aspx?taxtype=1
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/News/Pages/news_1472.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/default.aspx?taxtype=15
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Events/Pages/Details.aspx?item=661
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Standards.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Customer_Charter.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/Integrated-Tarrifs.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Elan/Pages/Investment-Opportunity-at-Al-Batha-Port-2026-Feb.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/News/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Procurement-and-Tenders.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_258.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/ZatcaAcademy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/website-service-statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AdvisoryCommittee.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCA-SLA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/Terms.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_019.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_009.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Policies-Strategies-and-Service-Commitments.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Events/Pages/Details.aspx?item=665
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AboutZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_015.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Events/Pages/Details.aspx?item=663
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Elan/Pages/Investment-Opportunity-at-Ruq%E2%80%99ai-Port-2026-Feb.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/AEO/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/PrivacyPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Pages/rules.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/default.aspx?taxtype=3
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_303.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Statute_of_ZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_051.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/News/Pages/In-Bathaa-Smuggle-Over-218000.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/contactus/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/SuggestionComplaint.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Accessibility.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Elan/Pages/Investment-Opportunity-at-Jadidat-Arar-Port-2026-Feb.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_271.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_208.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/BoardMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_001.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Events/Pages/Details.aspx?item=664
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/FAQs/Pages/FAQArchiveEservices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Organizational-Structure.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Message.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/search-ai.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ashmt/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Information-Security-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/eServices_221.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/News/Pages/Withholding-Tax-January-2026.aspx
INFO:__main__:
📄 Visiting (6/10): https://zatca.gov.sa/en/PortalServices/Pages/SiteMap.aspx
INFO:__main__:✅ Page content loaded
INFO:__main__:  Found: sitemap.xml → https://zatca.gov.sa/sitemap.xml
INFO:__main__:  Found 1 PDFs
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ProjectsRisk.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://www.linkedin.com/shareArticle?mini=true&url=https://zatca.gov.sa/en/PortalServices/Pages/SiteMap.aspx&title=ZATCA%20Site%20Map
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Agreements/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Customer_Charter.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/News/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Procurement-and-Tenders.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/AEO/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Statute_of_ZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Events/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Publications/Pages/default.aspx
INFO:__main__:  Queued subpage: https://app-as.readspeaker.com/cgi-bin/rsent?customerid=13568&lang=ar_ar&readid=contentBox&url=https://zatca.gov.sa/en/PortalServices/Pages/SiteMap.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/WorkshopRequest/Pages/CreateRequest.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/AwarenessToolkit/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/Success.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/geo-branches.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Standards.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Magazine/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/zakahbag.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/QualityPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-social-media.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/SolutionProviders/Pages/default.aspx
INFO:__main__:  Queued subpage: mailto:?subject=ZATCA%20Site%20Map&body=Check%20out%20this%20site%20https://zatca.gov.sa/en/PortalServices/Pages/SiteMap.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/Introduction/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Statistics/Pages/Statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/DataSharing/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AdvisoryCommittee.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/Terms.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Policies-Strategies-and-Service-Commitments.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/OurPartners/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/consulting/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/PrivacyPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/SuggestionComplaint.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Accessibility.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/contactus/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-report-fraud.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/PublicData/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Environmental_Benefits.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Organizational-Structure.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Elan/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ZakatItems/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ashmt/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/AuthorityIdentity/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ReportFraud.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/services-performance.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/FailureNotifications/Pages/VerifyTaxpayer.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/CharterServices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/feedback.aspx
INFO:__main__:  Queued subpage: https://twitter.com/share?text=ZATCA%20Site%20Map&url=https://zatca.gov.sa/en/PortalServices/Pages/SiteMap.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-branches.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/website-service-statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/NewsLetters/Pages/SubscribeNewsLetters.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AboutZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ZATCALeadership/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Pages/rules.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Role.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/login/Pages/login.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/BoardMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/FAQs/Pages/FAQArchiveEservices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Customer-Voice.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Search/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/digital-assistant/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Information-Security-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Electronic-Participation-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/SystemsDevelopers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/CustomerJourney/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/social-media.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Survey/Pages/Surveys.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/ar/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/ZatcaAcademy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCA-SLA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MutualAgreement/Pages/Request.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-info.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCAStrategy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/maintenance.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/PreparingYourBusiness/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ProvideAdditionalInfo.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Co-Creation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Reports.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Message.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/search-ai.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/AwarenessVideos.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/FreedomofInformation/Pages/default.aspx
INFO:__main__:
📄 Visiting (7/10): https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/default.aspx
WARNING:__main__:⚠️ Download icons not found, page may still have content
INFO:__main__:  Found 0 PDFs
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/Member_005.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx
INFO:__main__:  Queued subpage: https://twitter.com/share?text=Members%20of%20the%20Sharia%20Committee&url=https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/Member_001.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Standards.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Customer_Charter.aspx
INFO:__main__:  Queued subpage: https://app-as.readspeaker.com/cgi-bin/rsent?customerid=13568&lang=ar_ar&readid=contentBox&url=https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/default.aspx
